flip_angle_(fraction_of_nominal),rf_phase_(deg),extension_of_base_TR_(ms),extension_of_base_TE_(ms)
0.954571,0.000000,0.00,0.00
0.959000,180.000000,0.00,0.00
0.963143,0.000000,0.00,0.00
0.967143,180.000000,0.00,0.00
0.970857,0.000000,0.00,0.00
0.974286,180.000000,0.00,0.00
0.977571,0.000000,0.00,0.00
0.980714,180.000000,0.00,0.00
0.983571,0.000000,0.00,0.00
0.986143,180.000000,0.00,0.00
0.988571,0.000000,0.00,0.00
0.990714,180.000000,0.00,0.00
0.992714,0.000000,0.00,0.00
0.994429,180.000000,0.00,0.00
0.995857,0.000000,0.00,0.00
0.997143,180.000000,0.00,0.00
0.998143,0.000000,0.00,0.00
0.999000,180.000000,0.00,0.00
0.999571,0.000000,0.00,0.00
0.999857,180.000000,0.00,0.00
1.000000,0.000000,0.00,0.00
0.999857,180.000000,0.00,0.00
0.999571,0.000000,0.00,0.00
0.999000,180.000000,0.00,0.00
0.998143,0.000000,0.00,0.00
0.997143,180.000000,0.00,0.00
0.995857,0.000000,0.00,0.00
0.994429,180.000000,0.00,0.00
0.992714,0.000000,0.00,0.00
0.990714,180.000000,0.00,0.00
0.988571,0.000000,0.00,0.00
0.986143,180.000000,0.00,0.00
0.983571,0.000000,0.00,0.00
0.980714,180.000000,0.00,0.00
0.977571,0.000000,0.00,0.00
0.974286,180.000000,0.00,0.00
0.970857,0.000000,0.00,0.00
0.967143,180.000000,0.00,0.00
0.963143,0.000000,0.00,0.00
0.959000,180.000000,0.00,0.00
0.954571,0.000000,0.00,0.00
0.950000,180.000000,0.00,0.00
0.945143,0.000000,0.00,0.00
0.940000,180.000000,0.00,0.00
0.934857,0.000000,0.00,0.00
0.929286,180.000000,0.00,0.00
0.923571,0.000000,0.00,0.00
0.917714,180.000000,0.00,0.00
0.911571,0.000000,0.00,0.00
0.905286,180.000000,0.00,0.00
0.898857,0.000000,0.00,0.00
0.892000,180.000000,0.00,0.00
0.885143,0.000000,0.00,0.00
0.878000,180.000000,0.00,0.00
0.870714,0.000000,0.00,0.00
0.863143,180.000000,0.00,0.00
0.855429,0.000000,0.00,0.00
0.847571,180.000000,0.00,0.00
0.839429,0.000000,0.00,0.00
0.831143,180.000000,0.00,0.00
0.822714,0.000000,0.00,0.00
0.814000,180.000000,0.00,0.00
0.805143,0.000000,0.00,0.00
0.796143,180.000000,0.00,0.00
0.786857,0.000000,0.00,0.00
0.777571,180.000000,0.00,0.00
0.768000,0.000000,0.00,0.00
0.758286,180.000000,0.00,0.00
0.748286,0.000000,0.00,0.00
0.738286,180.000000,0.00,0.00
0.728000,0.000000,0.00,0.00
0.717571,180.000000,0.00,0.00
0.707143,0.000000,0.00,0.00
0.696429,180.000000,0.00,0.00
0.685571,0.000000,0.00,0.00
0.674429,180.000000,0.00,0.00
0.663286,0.000000,0.00,0.00
0.652000,180.000000,0.00,0.00
0.640571,0.000000,0.00,0.00
0.629000,180.000000,0.00,0.00
0.617286,0.000000,0.00,0.00
0.605429,180.000000,0.00,0.00
0.593429,0.000000,0.00,0.00
0.581286,180.000000,0.00,0.00
0.569000,0.000000,0.00,0.00
0.556571,180.000000,0.00,0.00
0.544143,0.000000,0.00,0.00
0.531429,180.000000,0.00,0.00
0.518714,0.000000,0.00,0.00
0.506000,180.000000,0.00,0.00
0.493000,0.000000,0.00,0.00
0.480000,180.000000,0.00,0.00
0.466857,0.000000,0.00,0.00
0.453571,180.000000,0.00,0.00
0.440143,0.000000,0.00,0.00
0.426714,180.000000,0.00,0.00
0.413286,0.000000,0.00,0.00
0.399714,180.000000,0.00,0.00
0.386000,0.000000,0.00,0.00
0.372143,180.000000,0.00,0.00
0.358429,0.000000,0.00,0.00
0.344429,180.000000,0.00,0.00
0.330429,0.000000,0.00,0.00
0.316429,180.000000,0.00,0.00
0.302286,0.000000,0.00,0.00
0.288143,180.000000,0.00,0.00
0.274000,0.000000,0.00,0.00
0.259714,180.000000,0.00,0.00
0.245429,0.000000,0.00,0.00
0.231143,180.000000,0.00,0.00
0.216714,0.000000,0.00,0.00
0.202286,180.000000,0.00,0.00
0.187857,0.000000,0.00,0.00
0.173286,180.000000,0.00,0.00
0.158857,0.000000,0.00,0.00
0.144286,180.000000,0.00,0.00
0.129714,0.000000,0.00,0.00
0.115143,180.000000,0.00,0.00
0.100571,0.000000,0.00,0.00
0.086000,180.000000,0.00,0.00
0.071429,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.080429,0.000000,0.00,0.00
0.089429,180.000000,0.00,0.00
0.098286,0.000000,0.00,0.00
0.107286,180.000000,0.00,0.00
0.116286,0.000000,0.00,0.00
0.125143,180.000000,0.00,0.00
0.134143,0.000000,0.00,0.00
0.143000,180.000000,0.00,0.00
0.152000,0.000000,0.00,0.00
0.160857,180.000000,0.00,0.00
0.169714,0.000000,0.00,0.00
0.178571,180.000000,0.00,0.00
0.187286,0.000000,0.00,0.00
0.196143,180.000000,0.00,0.00
0.204857,0.000000,0.00,0.00
0.213571,180.000000,0.00,0.00
0.222143,0.000000,0.00,0.00
0.230857,180.000000,0.00,0.00
0.239429,0.000000,0.00,0.00
0.248000,180.000000,0.00,0.00
0.256571,0.000000,0.00,0.00
0.265000,180.000000,0.00,0.00
0.273429,0.000000,0.00,0.00
0.281714,180.000000,0.00,0.00
0.290143,0.000000,0.00,0.00
0.298429,180.000000,0.00,0.00
0.306571,0.000000,0.00,0.00
0.314714,180.000000,0.00,0.00
0.322857,0.000000,0.00,0.00
0.330857,180.000000,0.00,0.00
0.338857,0.000000,0.00,0.00
0.346714,180.000000,0.00,0.00
0.354571,0.000000,0.00,0.00
0.362286,180.000000,0.00,0.00
0.370000,0.000000,0.00,0.00
0.377571,180.000000,0.00,0.00
0.385143,0.000000,0.00,0.00
0.392571,180.000000,0.00,0.00
0.400000,0.000000,0.00,0.00
0.407286,180.000000,0.00,0.00
0.414571,0.000000,0.00,0.00
0.421714,180.000000,0.00,0.00
0.428714,0.000000,0.00,0.00
0.435714,180.000000,0.00,0.00
0.442571,0.000000,0.00,0.00
0.449286,180.000000,0.00,0.00
0.456000,0.000000,0.00,0.00
0.462571,180.000000,0.00,0.00
0.469143,0.000000,0.00,0.00
0.475429,180.000000,0.00,0.00
0.481857,0.000000,0.00,0.00
0.488000,180.000000,0.00,0.00
0.494143,0.000000,0.00,0.00
0.500000,180.000000,0.00,0.00
0.506000,0.000000,0.00,0.00
0.511714,180.000000,0.00,0.00
0.517429,0.000000,0.00,0.00
0.523000,180.000000,0.00,0.00
0.528429,0.000000,0.00,0.00
0.533714,180.000000,0.00,0.00
0.539000,0.000000,0.00,0.00
0.544000,180.000000,0.00,0.00
0.549000,0.000000,0.00,0.00
0.553857,180.000000,0.00,0.00
0.558714,0.000000,0.00,0.00
0.563286,180.000000,0.00,0.00
0.567857,0.000000,0.00,0.00
0.572143,180.000000,0.00,0.00
0.576429,0.000000,0.00,0.00
0.580571,180.000000,0.00,0.00
0.584571,0.000000,0.00,0.00
0.588429,180.000000,0.00,0.00
0.592286,0.000000,0.00,0.00
0.595857,180.000000,0.00,0.00
0.599429,0.000000,0.00,0.00
0.602714,180.000000,0.00,0.00
0.606000,0.000000,0.00,0.00
0.609143,180.000000,0.00,0.00
0.612000,0.000000,0.00,0.00
0.614857,180.000000,0.00,0.00
0.617571,0.000000,0.00,0.00
0.620143,180.000000,0.00,0.00
0.622571,0.000000,0.00,0.00
0.624857,180.000000,0.00,0.00
0.627000,0.000000,0.00,0.00
0.629143,180.000000,0.00,0.00
0.631000,0.000000,0.00,0.00
0.632714,180.000000,0.00,0.00
0.634286,0.000000,0.00,0.00
0.635857,180.000000,0.00,0.00
0.637143,0.000000,0.00,0.00
0.638286,180.000000,0.00,0.00
0.639429,0.000000,0.00,0.00
0.640286,180.000000,0.00,0.00
0.641143,0.000000,0.00,0.00
0.641714,180.000000,0.00,0.00
0.642286,0.000000,0.00,0.00
0.642571,180.000000,0.00,0.00
0.642857,0.000000,0.00,0.00
0.642857,180.000000,0.00,0.00
0.642857,0.000000,0.00,0.00
0.642571,180.000000,0.00,0.00
0.642286,0.000000,0.00,0.00
0.641714,180.000000,0.00,0.00
0.641143,0.000000,0.00,0.00
0.640286,180.000000,0.00,0.00
0.639429,0.000000,0.00,0.00
0.638286,180.000000,0.00,0.00
0.637143,0.000000,0.00,0.00
0.635857,180.000000,0.00,0.00
0.634286,0.000000,0.00,0.00
0.632714,180.000000,0.00,0.00
0.631000,0.000000,0.00,0.00
0.629143,180.000000,0.00,0.00
0.627000,0.000000,0.00,0.00
0.624857,180.000000,0.00,0.00
0.622571,0.000000,0.00,0.00
0.620143,180.000000,0.00,0.00
0.617571,0.000000,0.00,0.00
0.614857,180.000000,0.00,0.00
0.612000,0.000000,0.00,0.00
0.609143,180.000000,0.00,0.00
0.606000,0.000000,0.00,0.00
0.602714,180.000000,0.00,0.00
0.599429,0.000000,0.00,0.00
0.595857,180.000000,0.00,0.00
0.592286,0.000000,0.00,0.00
0.588429,180.000000,0.00,0.00
0.584571,0.000000,0.00,0.00
0.580571,180.000000,0.00,0.00
0.576429,0.000000,0.00,0.00
0.572143,180.000000,0.00,0.00
0.567857,0.000000,0.00,0.00
0.563286,180.000000,0.00,0.00
0.558714,0.000000,0.00,0.00
0.553857,180.000000,0.00,0.00
0.549000,0.000000,0.00,0.00
0.544000,180.000000,0.00,0.00
0.539000,0.000000,0.00,0.00
0.533714,180.000000,0.00,0.00
0.528429,0.000000,0.00,0.00
0.523000,180.000000,0.00,0.00
0.517429,0.000000,0.00,0.00
0.511714,180.000000,0.00,0.00
0.506000,0.000000,0.00,0.00
0.500000,180.000000,0.00,0.00
0.494143,0.000000,0.00,0.00
0.488000,180.000000,0.00,0.00
0.481857,0.000000,0.00,0.00
0.475429,180.000000,0.00,0.00
0.469143,0.000000,0.00,0.00
0.462571,180.000000,0.00,0.00
0.456000,0.000000,0.00,0.00
0.449286,180.000000,0.00,0.00
0.442571,0.000000,0.00,0.00
0.435714,180.000000,0.00,0.00
0.428714,0.000000,0.00,0.00
0.421714,180.000000,0.00,0.00
0.414571,0.000000,0.00,0.00
0.407286,180.000000,0.00,0.00
0.400000,0.000000,0.00,0.00
0.392571,180.000000,0.00,0.00
0.385143,0.000000,0.00,0.00
0.377571,180.000000,0.00,0.00
0.370000,0.000000,0.00,0.00
0.362286,180.000000,0.00,0.00
0.354571,0.000000,0.00,0.00
0.346714,180.000000,0.00,0.00
0.338857,0.000000,0.00,0.00
0.330857,180.000000,0.00,0.00
0.322857,0.000000,0.00,0.00
0.314714,180.000000,0.00,0.00
0.306571,0.000000,0.00,0.00
0.298429,180.000000,0.00,0.00
0.290143,0.000000,0.00,0.00
0.281714,180.000000,0.00,0.00
0.273429,0.000000,0.00,0.00
0.265000,180.000000,0.00,0.00
0.256571,0.000000,0.00,0.00
0.248000,180.000000,0.00,0.00
0.239429,0.000000,0.00,0.00
0.230857,180.000000,0.00,0.00
0.222143,0.000000,0.00,0.00
0.213571,180.000000,0.00,0.00
0.204857,0.000000,0.00,0.00
0.196143,180.000000,0.00,0.00
0.187286,0.000000,0.00,0.00
0.178571,180.000000,0.00,0.00
0.169714,0.000000,0.00,0.00
0.160857,180.000000,0.00,0.00
0.152000,0.000000,0.00,0.00
0.143000,180.000000,0.00,0.00
0.134143,0.000000,0.00,0.00
0.125143,180.000000,0.00,0.00
0.116286,0.000000,0.00,0.00
0.107286,180.000000,0.00,0.00
0.098286,0.000000,0.00,0.00
0.089429,180.000000,0.00,0.00
0.080429,0.000000,0.00,0.00
0.071429,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.000000,180.000000,0.00,0.00
0.000000,0.000000,0.00,0.00
0.076429,180.000000,0.00,0.00
0.081286,0.000000,0.00,0.00
0.086286,180.000000,0.00,0.00
0.091143,0.000000,0.00,0.00
0.096143,180.000000,0.00,0.00
0.101000,0.000000,0.00,0.00
0.105857,180.000000,0.00,0.00
0.110857,0.000000,0.00,0.00
0.115714,180.000000,0.00,0.00
0.120571,0.000000,0.00,0.00
0.125429,180.000000,0.00,0.00
0.130286,0.000000,0.00,0.00
0.135143,180.000000,0.00,0.00
0.140000,0.000000,0.00,0.00
0.144857,180.000000,0.00,0.00
0.149571,0.000000,0.00,0.00
0.154429,180.000000,0.00,0.00
0.159143,0.000000,0.00,0.00
0.163857,180.000000,0.00,0.00
0.168571,0.000000,0.00,0.00
0.173286,180.000000,0.00,0.00
0.177857,0.000000,0.00,0.00
0.182571,180.000000,0.00,0.00
0.187143,0.000000,0.00,0.00
0.191714,180.000000,0.00,0.00
0.196286,0.000000,0.00,0.00
0.200714,180.000000,0.00,0.00
0.205286,0.000000,0.00,0.00
0.209714,180.000000,0.00,0.00
0.214143,0.000000,0.00,0.00
0.218429,180.000000,0.00,0.00
0.222857,0.000000,0.00,0.00
0.227143,180.000000,0.00,0.00
0.231429,0.000000,0.00,0.00
0.235571,180.000000,0.00,0.00
0.239857,0.000000,0.00,0.00
0.244000,180.000000,0.00,0.00
0.248143,0.000000,0.00,0.00
0.252143,180.000000,0.00,0.00
0.256143,0.000000,0.00,0.00
0.260143,180.000000,0.00,0.00
0.264000,0.000000,0.00,0.00
0.268000,180.000000,0.00,0.00
0.271714,0.000000,0.00,0.00
0.275571,180.000000,0.00,0.00
0.279286,0.000000,0.00,0.00
0.283000,180.000000,0.00,0.00
0.286571,0.000000,0.00,0.00
0.290143,180.000000,0.00,0.00
0.293714,0.000000,0.00,0.00
0.297143,180.000000,0.00,0.00
0.300571,0.000000,0.00,0.00
0.303857,180.000000,0.00,0.00
0.307143,0.000000,0.00,0.00
0.310429,180.000000,0.00,0.00
0.313571,0.000000,0.00,0.00
0.316714,180.000000,0.00,0.00
0.319714,0.000000,0.00,0.00
0.322714,180.000000,0.00,0.00
0.325714,0.000000,0.00,0.00
0.328571,180.000000,0.00,0.00
0.331429,0.000000,0.00,0.00
0.334143,180.000000,0.00,0.00
0.336857,0.000000,0.00,0.00
0.339429,180.000000,0.00,0.00
0.342000,0.000000,0.00,0.00
0.344429,180.000000,0.00,0.00
0.346857,0.000000,0.00,0.00
0.349143,180.000000,0.00,0.00
0.351429,0.000000,0.00,0.00
0.353714,180.000000,0.00,0.00
0.355857,0.000000,0.00,0.00
0.357857,180.000000,0.00,0.00
0.359857,0.000000,0.00,0.00
0.361857,180.000000,0.00,0.00
0.363714,0.000000,0.00,0.00
0.365429,180.000000,0.00,0.00
0.367143,0.000000,0.00,0.00
0.368714,180.000000,0.00,0.00
0.370286,0.000000,0.00,0.00
0.371857,180.000000,0.00,0.00
0.373286,0.000000,0.00,0.00
0.374571,180.000000,0.00,0.00
0.375857,0.000000,0.00,0.00
0.377000,180.000000,0.00,0.00
0.378143,0.000000,0.00,0.00
0.379143,180.000000,0.00,0.00
0.380143,0.000000,0.00,0.00
0.381000,180.000000,0.00,0.00
0.381857,0.000000,0.00,0.00
0.382571,180.000000,0.00,0.00
0.383286,0.000000,0.00,0.00
0.383857,180.000000,0.00,0.00
0.384286,0.000000,0.00,0.00
0.384714,180.000000,0.00,0.00
0.385143,0.000000,0.00,0.00
0.385429,180.000000,0.00,0.00
0.385571,0.000000,0.00,0.00
0.385714,180.000000,0.00,0.00
0.385714,0.000000,0.00,0.00
0.385714,180.000000,0.00,0.00
0.385571,0.000000,0.00,0.00
0.385429,180.000000,0.00,0.00
0.385143,0.000000,0.00,0.00
0.384714,180.000000,0.00,0.00
0.384286,0.000000,0.00,0.00
0.383857,180.000000,0.00,0.00
0.383286,0.000000,0.00,0.00
0.382571,180.000000,0.00,0.00
0.381857,0.000000,0.00,0.00
0.381000,180.000000,0.00,0.00
0.380143,0.000000,0.00,0.00
0.379143,180.000000,0.00,0.00
0.378143,0.000000,0.00,0.00
0.377000,180.000000,0.00,0.00
0.375857,0.000000,0.00,0.00
0.374571,180.000000,0.00,0.00
0.373286,0.000000,0.00,0.00
0.371857,180.000000,0.00,0.00
0.370286,0.000000,0.00,0.00
0.368714,180.000000,0.00,0.00
0.367143,0.000000,0.00,0.00
0.365429,180.000000,0.00,0.00
0.363714,0.000000,0.00,0.00
0.361857,180.000000,0.00,0.00
0.359857,0.000000,0.00,0.00
0.357857,180.000000,0.00,0.00
0.355857,0.000000,0.00,0.00
0.353714,180.000000,0.00,0.00
0.351429,0.000000,0.00,0.00
0.349143,180.000000,0.00,0.00
0.346857,0.000000,0.00,0.00
0.344429,180.000000,0.00,0.00
0.342000,0.000000,0.00,0.00
0.339429,180.000000,0.00,0.00
0.336857,0.000000,0.00,0.00
0.334143,180.000000,0.00,0.00
0.331429,0.000000,0.00,0.00
0.328571,180.000000,0.00,0.00
0.325714,0.000000,0.00,0.00
0.322714,180.000000,0.00,0.00
0.319714,0.000000,0.00,0.00
0.316714,180.000000,0.00,0.00
0.313571,0.000000,0.00,0.00
0.310429,180.000000,0.00,0.00
0.307143,0.000000,0.00,0.00
0.303857,180.000000,0.00,0.00
0.300571,0.000000,0.00,0.00
0.297143,180.000000,0.00,0.00
0.293714,0.000000,0.00,0.00
0.290143,180.000000,0.00,0.00
0.286571,0.000000,0.00,0.00
0.283000,180.000000,0.00,0.00
0.279286,0.000000,0.00,0.00
0.275571,180.000000,0.00,0.00
0.271714,0.000000,0.00,0.00
0.268000,180.000000,0.00,0.00
0.264000,0.000000,0.00,0.00
0.260143,180.000000,0.00,0.00
0.256143,0.000000,0.00,0.00
0.252143,180.000000,0.00,0.00
